sound111,sound112,sound113,sound114,sound115,sound121,sound122,sound123,sound124,sound125,answer1[SubTrial],answer2[SubTrial]
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_07.wav,NA,hid,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_02.wav,NA,hid,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_01.wav,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_10.wav,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_09.wav,NA,had,r5
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_16.wav,NA,had,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_14.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_09.wav,NA,hoed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_13.wav,NA,hud,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_02.wav,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_09.wav,NA,hayed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_13.wav,NA,heed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_17.wav,NA,hid,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_01.wav,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_03.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_02.wav,NA,hawed,r2
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_08.wav,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_03.wav,NA,heed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_02.wav,NA,hid,r1
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_01.wav,NA,hod,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_12.wav,NA,hoed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_09.wav,NA,hayed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_01.wav,NA,heard,r2
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_15.wav,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_08.wav,NA,head,r2
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_03.wav,NA,head,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_07.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_10.wav,NA,heard,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_16.wav,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_02.wav,NA,had,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_11.wav,NA,had,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_11.wav,NA,had,r5
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_19.wav,NA,hayed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_09.wav,NA,head,r5
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_18.wav,NA,hud,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_08.wav,NA,hoed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_18.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_16.wav,NA,hid,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_07.wav,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_08.wav,NA,hayed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_04.wav,NA,heed,r5
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_06.wav,NA,hid,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_04.wav,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_01.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_12.wav,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_11.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_13.wav,NA,heed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_14.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_07.wav,NA,hid,r5
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_07.wav,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_02.wav,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_17.wav,NA,had,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_01.wav,NA,NA,NA,hoed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_03.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_06.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_17.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_10.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_11.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_18.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_02.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_02.wav,NA,NA,NA,heard,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_19.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_03.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_08.wav,NA,NA,NA,hawed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_04.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_09.wav,NA,NA,NA,had,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_19.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_09.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_03.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_12.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_08.wav,NA,NA,NA,heard,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_05.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_15.wav,NA,NA,NA,had,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_17.wav,NA,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_09.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_12.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_08.wav,NA,NA,NA,head,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_18.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_17.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_17.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_08.wav,NA,NA,NA,heed,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_01.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_15.wav,NA,NA,NA,had,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_02.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_07.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_13.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_06.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_14.wav,NA,NA,NA,head,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_01.wav,NA,NA,NA,heard,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_02.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_13.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_03.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_03.wav,NA,NA,NA,hoed,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_19.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_05.wav,NA,NA,NA,heed,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_13.wav,NA,NA,NA,had,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_10.wav,NA,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_02.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_07.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_03.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_18.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_04.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_06.wav,NA,NA,NA,hid,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_19.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_18.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_14.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_18.wav,NA,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_04.wav,NA,NA,NA,hoed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_06.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_04.wav,NA,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_03.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_16.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_17.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_18.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_19.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_13.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_19.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_11.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_10.wav,NA,NA,NA,had,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_01.wav,NA,NA,NA,heard,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_10.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_08.wav,NA,NA,NA,hod,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_09.wav,NA,NA,NA,hayed,NA
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_16.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_18.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_15.wav,NA,NA,NA,whod,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_16.wav,NA,NA,NA,head,NA
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_12.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_03.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_01.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_08.wav,NA,NA,NA,hoed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_07.wav,NA,NA,NA,hoed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_02.wav,NA,NA,NA,hayed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_18.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_09.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_04.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_10.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_04.wav,NA,NA,NA,hayed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_06.wav,NA,NA,NA,hawed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_14.wav,NA,NA,NA,hoed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_15.wav,NA,NA,NA,had,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_13.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_08.wav,NA,NA,NA,had,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_19.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_19.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_01.wav,NA,NA,NA,hoed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_14.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_16.wav,NA,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_01.wav,NA,NA,NA,hawed,NA
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_18.wav,NA,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_07.wav,NA,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_04.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_05.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_13.wav,NA,NA,NA,hayed,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_05.wav,NA,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_09.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_18.wav,NA,NA,NA,hid,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_15.wav,NA,NA,NA,hawed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_12.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_11.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_16.wav,NA,NA,NA,heed,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_03.wav,NA,NA,NA,hid,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_14.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_05.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_03.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_13.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_10.wav,NA,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_16.wav,NA,NA,NA,head,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_18.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_12.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_04.wav,NA,NA,NA,hayed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_09.wav,NA,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_14.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_09.wav,NA,NA,NA,had,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_02.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_06.wav,NA,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_09.wav,NA,NA,NA,heed,r2
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_12.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_10.wav,NA,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_09.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_07.wav,NA,NA,NA,head,r5
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_02.wav,NA,NA,NA,had,NA
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_07.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_01.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_10.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_02.wav,NA,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_16.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_12.wav,NA,NA,NA,hid,NA
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_06.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_03.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_06.wav,NA,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_08.wav,NA,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_18.wav,NA,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_16.wav,NA,NA,NA,hayed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_01.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_12.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_12.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_19.wav,NA,NA,NA,hayed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_01.wav,NA,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_06.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_11.wav,NA,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_19.wav,NA,NA,NA,hid,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_18.wav,NA,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_14.wav,NA,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_10.wav,NA,NA,hoed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_09.wav,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_17.wav,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_19.wav,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_07.wav,NA,NA,had,r2
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_14.wav,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_13.wav,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_19.wav,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_01.wav,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_06.wav,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_05.wav,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_06-F2_14.wav,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_15.wav,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_18.wav,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_04-F2_16.wav,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_09.wav,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_13.wav,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_12.wav,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_12-F2_09.wav,NA,NA,had,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_13.wav,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_18.wav,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_10.wav,NA,NA,hod,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_11.wav,NA,NA,had,r1
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_17.wav,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_07-F2_01.wav,NA,NA,hid,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_15.wav,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_15.wav,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_15-F2_10.wav,NA,NA,head,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_16-F2_17.wav,NA,NA,hayed,r2
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_14.wav,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_11-F2_09.wav,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_02-F2_11.wav,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_03.wav,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_09-F2_15.wav,NA,NA,hawed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_03.wav,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_08-F2_01.wav,NA,NA,heard,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_10-F2_16.wav,NA,NA,heed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_14-F2_19.wav,NA,NA,hid,r2
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_02.wav,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_05-F2_15.wav,NA,NA,heard,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_16.wav,NA,NA,heed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_03.wav,NA,NA,hayed,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_13-F2_10.wav,NA,NA,head,r4
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_03-F2_14.wav,NA,NA,hayed,r3
NA,NA,NA,NA,NA,NA,NA,iy-ih 16x19/F1_01-F2_16.wav,NA,NA,heed,r4
